-- Merging decision tree log ---
application
INJECTED from C:\Users\Kacper\StudioProjects\smartstudent_app\android\app\src\main\AndroidManifest.xml:20:5-60:19
INJECTED from C:\Users\Kacper\StudioProjects\smartstudent_app\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Kacper\.gradle\caches\transforms-3\953c09cccda7ff9f88ffb666231e8ed1\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Kacper\.gradle\caches\transforms-3\953c09cccda7ff9f88ffb666231e8ed1\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Kacper\.gradle\caches\transforms-3\ec2eab08ab602c3327e454795221a7b2\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Kacper\.gradle\caches\transforms-3\ec2eab08ab602c3327e454795221a7b2\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [androidx.window:window:1.2.0] C:\Users\Kacper\.gradle\caches\transforms-3\dff4802516f905e0a5609160aa399cf7\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\Kacper\.gradle\caches\transforms-3\dff4802516f905e0a5609160aa399cf7\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Kacper\.gradle\caches\transforms-3\6b589def9d2495e279639b8aad622379\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Kacper\.gradle\caches\transforms-3\6b589def9d2495e279639b8aad622379\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Kacper\.gradle\caches\transforms-3\ec91f8a910e36b783cb085cfb5987248\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Kacper\.gradle\caches\transforms-3\ec91f8a910e36b783cb085cfb5987248\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Kacper\.gradle\caches\transforms-3\fb38b84f71c83a0116d2a36b632eab47\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Kacper\.gradle\caches\transforms-3\fb38b84f71c83a0116d2a36b632eab47\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Kacper\.gradle\caches\transforms-3\1e7ecab6dc898e44e342fe111bf2a5bb\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Kacper\.gradle\caches\transforms-3\1e7ecab6dc898e44e342fe111bf2a5bb\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Kacper\.gradle\caches\transforms-3\2b0f27549114d07a6d6a7cb3d3d1175b\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Kacper\.gradle\caches\transforms-3\2b0f27549114d07a6d6a7cb3d3d1175b\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Kacper\.gradle\caches\transforms-3\706eb13355e5119afa2023e9b6ea454b\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Kacper\.gradle\caches\transforms-3\706eb13355e5119afa2023e9b6ea454b\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Kacper\.gradle\caches\transforms-3\5cf7612411cc29fc0b65aa018a1a24b2\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Kacper\.gradle\caches\transforms-3\5cf7612411cc29fc0b65aa018a1a24b2\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Kacper\.gradle\caches\transforms-3\5b6c13ed97027acb6f64c9a6b1fbd926\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Kacper\.gradle\caches\transforms-3\5b6c13ed97027acb6f64c9a6b1fbd926\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Kacper\.gradle\caches\transforms-3\7c86f10a69bd06d951a82fa786ff3403\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Kacper\.gradle\caches\transforms-3\7c86f10a69bd06d951a82fa786ff3403\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Kacper\.gradle\caches\transforms-3\30ccb088c9fa2aa733cb46168f7d53a4\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Kacper\.gradle\caches\transforms-3\30ccb088c9fa2aa733cb46168f7d53a4\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Kacper\.gradle\caches\transforms-3\7a774d1d00f5388e875d5465e76d9eaf\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Kacper\.gradle\caches\transforms-3\7a774d1d00f5388e875d5465e76d9eaf\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.core:core:1.13.1] C:\Users\Kacper\.gradle\caches\transforms-3\8ce30905415242be8160fb1440511e20\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\Kacper\.gradle\caches\transforms-3\8ce30905415242be8160fb1440511e20\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Kacper\.gradle\caches\transforms-3\2f81a7732eddaea7c084017b3c7a5cea\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Kacper\.gradle\caches\transforms-3\2f81a7732eddaea7c084017b3c7a5cea\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Kacper\.gradle\caches\transforms-3\e6741e000303b879864fe9fdd9b36bc4\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Kacper\.gradle\caches\transforms-3\e6741e000303b879864fe9fdd9b36bc4\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Kacper\.gradle\caches\transforms-3\9382d57deab78666f589baa0b1c6f2a9\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Kacper\.gradle\caches\transforms-3\9382d57deab78666f589baa0b1c6f2a9\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Kacper\.gradle\caches\transforms-3\aef8588000274685d0b3c9c4ae7d8e14\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Kacper\.gradle\caches\transforms-3\aef8588000274685d0b3c9c4ae7d8e14\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\Kacper\StudioProjects\smartstudent_app\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\Kacper\.gradle\caches\transforms-3\8ce30905415242be8160fb1440511e20\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from C:\Users\Kacper\StudioProjects\smartstudent_app\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\Kacper\StudioProjects\smartstudent_app\android\app\src\main\AndroidManifest.xml:1:1-68:12
MERGED from C:\Users\Kacper\StudioProjects\smartstudent_app\android\app\src\main\AndroidManifest.xml:1:1-68:12
INJECTED from C:\Users\Kacper\StudioProjects\smartstudent_app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\Kacper\StudioProjects\smartstudent_app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\Kacper\StudioProjects\smartstudent_app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:android_intent_plus] C:\Users\Kacper\StudioProjects\smartstudent_app\build\android_intent_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:cloud_firestore] C:\Users\Kacper\StudioProjects\smartstudent_app\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:device_calendar] C:\Users\Kacper\StudioProjects\smartstudent_app\build\device_calendar\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:firebase_auth] C:\Users\Kacper\StudioProjects\smartstudent_app\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] C:\Users\Kacper\StudioProjects\smartstudent_app\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:flutter_local_notifications] C:\Users\Kacper\StudioProjects\smartstudent_app\build\flutter_local_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-10:12
MERGED from [:google_sign_in_android] C:\Users\Kacper\StudioProjects\smartstudent_app\build\google_sign_in_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-9:12
MERGED from [:installed_apps] C:\Users\Kacper\StudioProjects\smartstudent_app\build\installed_apps\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-10:12
MERGED from [:package_info_plus] C:\Users\Kacper\StudioProjects\smartstudent_app\build\package_info_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:path_provider_android] C:\Users\Kacper\StudioProjects\smartstudent_app\build\path_provider_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:permission_handler_android] C:\Users\Kacper\StudioProjects\smartstudent_app\build\permission_handler_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:share_plus] C:\Users\Kacper\StudioProjects\smartstudent_app\build\share_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-35:12
MERGED from [:shared_preferences_android] C:\Users\Kacper\StudioProjects\smartstudent_app\build\shared_preferences_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Kacper\.gradle\caches\transforms-3\5df1828cb965d5f2dc322e844903b385\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Kacper\.gradle\caches\transforms-3\953c09cccda7ff9f88ffb666231e8ed1\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Kacper\.gradle\caches\transforms-3\ec2eab08ab602c3327e454795221a7b2\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [androidx.preference:preference:1.2.1] C:\Users\Kacper\.gradle\caches\transforms-3\892534b935aed01fb32b242b9da63a8d\transformed\preference-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.3.1] C:\Users\Kacper\.gradle\caches\transforms-3\c1ef5c7ed69078ff88228049f9a90ecb\transformed\appcompat-1.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.1.0] C:\Users\Kacper\.gradle\caches\transforms-3\7c224275caf5684862d3f91c79ea5855\transformed\media-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\Kacper\.gradle\caches\transforms-3\8b7596850b9647d7f3d625d41a2d77df\transformed\recyclerview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Kacper\.gradle\caches\transforms-3\0cca8f088c2fa15910a607bd07af0d83\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Kacper\.gradle\caches\transforms-3\429c8dddc7103b45c5683cea2a58c1c2\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] C:\Users\Kacper\.gradle\caches\transforms-3\dff4802516f905e0a5609160aa399cf7\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\Kacper\.gradle\caches\transforms-3\e58b06d7d7b321bc868234af230013d0\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [androidx.appcompat:appcompat-resources:1.3.1] C:\Users\Kacper\.gradle\caches\transforms-3\38ac7bb3f84aed068aa6880f8ae41291\transformed\jetified-appcompat-resources-1.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Kacper\.gradle\caches\transforms-3\5e1bb354129f152be090304889410479\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Kacper\.gradle\caches\transforms-3\ee3bde515c40e4480f92405a522b78e6\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Kacper\.gradle\caches\transforms-3\6b589def9d2495e279639b8aad622379\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Kacper\.gradle\caches\transforms-3\ec91f8a910e36b783cb085cfb5987248\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Kacper\.gradle\caches\transforms-3\416fd9851550e49b154a1534e57b2a70\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\Kacper\.gradle\caches\transforms-3\568eacd1be9ee9727105fc8246e58e5f\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Kacper\.gradle\caches\transforms-3\fb38b84f71c83a0116d2a36b632eab47\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Kacper\.gradle\caches\transforms-3\349e8ebce097a68f330bbd0e62300fc9\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Kacper\.gradle\caches\transforms-3\1e7ecab6dc898e44e342fe111bf2a5bb\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Kacper\.gradle\caches\transforms-3\2b0f27549114d07a6d6a7cb3d3d1175b\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\Kacper\.gradle\caches\transforms-3\2dff4ab7cce8abad3d85bc060c36ac50\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Kacper\.gradle\caches\transforms-3\706eb13355e5119afa2023e9b6ea454b\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Kacper\.gradle\caches\transforms-3\5cf7612411cc29fc0b65aa018a1a24b2\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Kacper\.gradle\caches\transforms-3\850484dfbea482bb9fb85f10b229c328\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Kacper\.gradle\caches\transforms-3\5b6c13ed97027acb6f64c9a6b1fbd926\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\Kacper\.gradle\caches\transforms-3\009218c4de349178d84704bd56e3d7f1\transformed\jetified-activity-ktx-1.8.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.1] C:\Users\Kacper\.gradle\caches\transforms-3\ddea2cb160a7483addfb16ffc923a423\transformed\jetified-activity-1.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\Kacper\.gradle\caches\transforms-3\5bef5d235f173f075844b9f93aa67450\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Kacper\.gradle\caches\transforms-3\4a1667200b0717b8ce2b4d90d00ebc33\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\Kacper\.gradle\caches\transforms-3\bdf628b76d21072e46e61d43dda68cb6\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Kacper\.gradle\caches\transforms-3\c38b23815e7f103e27bebdbe3b828e5a\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Kacper\.gradle\caches\transforms-3\bad7e5e682a2d0c5eabd611a541def49\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Kacper\.gradle\caches\transforms-3\3d5c5b19f832e0b064b626001fe592be\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Kacper\.gradle\caches\transforms-3\5adb6c14a576a0cd10def56ce06dcdd9\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Kacper\.gradle\caches\transforms-3\7c86f10a69bd06d951a82fa786ff3403\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Kacper\.gradle\caches\transforms-3\e291f4691b6ea9655dff993ccabadb1e\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Kacper\.gradle\caches\transforms-3\8094151dcc6b43137ee24d670abe5d0d\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\Kacper\.gradle\caches\transforms-3\bb5474dfcb24e4b1b191e2443cb21adf\transformed\jetified-datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\Kacper\.gradle\caches\transforms-3\9cab63f23c60d6816d5a7f907c4ee04e\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\Kacper\.gradle\caches\transforms-3\3182c070537bf2e09c974fbb147056de\transformed\jetified-datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Kacper\.gradle\caches\transforms-3\30ccb088c9fa2aa733cb46168f7d53a4\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Kacper\.gradle\caches\transforms-3\7a774d1d00f5388e875d5465e76d9eaf\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\Kacper\.gradle\caches\transforms-3\b3bd09358b80e2b32febd7523564dd61\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Kacper\.gradle\caches\transforms-3\7d282d37634c91db85ef0997c45f2c08\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\Kacper\.gradle\caches\transforms-3\7a3b6f555ca0c8ae28ab5f72f6b4d145\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Kacper\.gradle\caches\transforms-3\118c5bf86dabb29bdc2b2b4267874040\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Kacper\.gradle\caches\transforms-3\c8d2680a6d498fae4b186a6d0a1ddac6\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Kacper\.gradle\caches\transforms-3\88dd020bfaa43d51a9b6c200135b069c\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Kacper\.gradle\caches\transforms-3\617f2521d2f41962838c177d52b791f6\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\Kacper\.gradle\caches\transforms-3\fe5684dd0ce16bbe6ae4fffc7adcbdb8\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Kacper\.gradle\caches\transforms-3\eff4422462c4c8b06af31bae37baa563\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\Kacper\.gradle\caches\transforms-3\2ff38fa32728229b3731c797fa8e1cc6\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Kacper\.gradle\caches\transforms-3\289b4546c81afb7929ed0bf5fd6d92f2\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Kacper\.gradle\caches\transforms-3\23d981ca48bdc553c76d50e238ca7093\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] C:\Users\Kacper\.gradle\caches\transforms-3\8ce30905415242be8160fb1440511e20\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Kacper\.gradle\caches\transforms-3\2b2f0edd1c4e0350315887425a53495d\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
